timestamp,model_id,model_name,num_epochs,batch_size,data_type,learning_rate,final_loss,early_stop,num_params,training_time
2024-06-21 22:11:00.728621,SimpleHydraulicCNN_16_100,SimpleHydraulicCNN,100,16,regular,0.001,0.02846345589274452,,228112,25.06389021873474
2024-06-21 22:11:20.510635,SimpleHydraulicCNN_16_250,SimpleHydraulicCNN,250,16,regular,0.001,0.02718844229266757,85,228112,19.77387499809265
2024-06-21 22:11:38.208347,SimpleHydraulicCNN_16_500,SimpleHydraulicCNN,500,16,regular,0.001,0.02664390073290893,71,228112,17.69674563407898
2024-06-21 22:11:42.219992,SimpleHydraulicCNN_64_100,SimpleHydraulicCNN,100,64,regular,0.001,0.028015007885793846,50,228112,4.0106635093688965
2024-06-21 22:11:46.047958,SimpleHydraulicCNN_64_250,SimpleHydraulicCNN,250,64,regular,0.001,0.028001753613352776,53,228112,3.8249802589416504
2024-06-21 22:11:49.609947,SimpleHydraulicCNN_64_500,SimpleHydraulicCNN,500,64,regular,0.001,0.02803665306419134,53,228112,3.5619893074035645
2024-06-21 22:11:51.802205,SimpleHydraulicCNN_128_100,SimpleHydraulicCNN,100,128,regular,0.001,0.027855525414148968,53,228112,2.19126033782959
2024-06-21 22:11:54.182154,SimpleHydraulicCNN_128_250,SimpleHydraulicCNN,250,128,regular,0.001,0.02796100576718648,53,228112,2.3779296875
2024-06-21 22:11:56.934515,SimpleHydraulicCNN_128_500,SimpleHydraulicCNN,500,128,regular,0.001,0.02808755760391553,53,228112,2.750195026397705
2024-06-21 22:13:36.360813,SymmetryNet_16_100,SymmetryNet,100,16,regular,0.001,0.016177767311178502,,228120,99.42429542541504
2024-06-21 22:14:41.306049,SymmetryNet_16_250,SymmetryNet,250,16,regular,0.001,0.014949379267082327,68,228120,64.94224572181702
2024-06-21 22:15:38.225739,SymmetryNet_16_500,SymmetryNet,500,16,regular,0.001,0.014452282161939712,62,228120,56.919689655303955
2024-06-21 22:15:59.689887,SymmetryNet_64_100,SymmetryNet,100,64,regular,0.001,0.015270438200483719,73,228120,21.46212077140808
2024-06-21 22:16:20.389934,SymmetryNet_64_250,SymmetryNet,250,64,regular,0.001,0.014866219988713661,80,228120,20.697309017181396
2024-06-21 22:16:45.002989,SymmetryNet_64_500,SymmetryNet,500,64,regular,0.001,0.014736567623913288,102,228120,24.61203408241272
2024-06-21 22:16:57.472183,SymmetryNet_128_100,SymmetryNet,100,128,regular,0.001,0.013946572629113993,70,228120,12.468212366104126
2024-06-21 22:17:07.619997,SymmetryNet_128_250,SymmetryNet,250,128,regular,0.001,0.013868289378782114,57,228120,10.144777774810791
2024-06-21 22:17:17.915555,SymmetryNet_128_500,SymmetryNet,500,128,regular,0.001,0.013675528268019358,54,228120,10.294581413269043
2024-06-21 22:21:43.330436,SymResNet_16_100,SymResNet,100,16,regular,0.001,0.020230985557039578,,12880,265.4125666618347
2024-06-21 22:24:42.906326,SymResNet_16_250,SymResNet,250,16,regular,0.001,0.018155193045025782,73,12880,179.56986212730408
2024-06-21 22:27:28.115026,SymResNet_16_500,SymResNet,500,16,regular,0.001,0.016853341611013525,62,12880,165.20777535438538
2024-06-21 22:28:16.759946,SymResNet_64_100,SymResNet,100,64,regular,0.001,0.016145127825438976,77,12880,48.64390254020691
2024-06-21 22:29:04.594977,SymResNet_64_250,SymResNet,250,64,regular,0.001,0.014861215061197678,62,12880,47.83203601837158
2024-06-21 22:29:46.033340,SymResNet_64_500,SymResNet,500,64,regular,0.001,0.014620638142029444,51,12880,41.43441462516785
2024-06-21 22:30:17.817861,SymResNet_128_100,SymResNet,100,128,regular,0.001,0.014279308418432871,60,12880,31.78143620491028
2024-06-21 22:30:42.063077,SymResNet_128_250,SymResNet,250,128,regular,0.001,0.014264994921783606,52,12880,24.241109371185303
2024-06-21 22:31:11.681457,SymResNet_128_500,SymResNet,500,128,regular,0.001,0.014060364725689093,52,12880,29.614886045455933
2024-06-22 00:27:07.603899,SimpleHydraulicCNN_16_100_Aug,SimpleHydraulicCNN,100,16,augmented,0.001,0.015272192729928767,,228112,168.27937293052673
2024-06-22 00:36:16.880811,SimpleHydraulicCNN_16_250_Aug,SimpleHydraulicCNN,250,16,augmented,0.001,0.014228820966287371,,228112,549.2739267349243
2024-06-22 00:40:10.941454,SimpleHydraulicCNN_16_500_Aug,SimpleHydraulicCNN,500,16,augmented,0.001,0.013717709431783801,117,228112,234.0566577911377
2024-06-22 00:41:40.247534,SimpleHydraulicCNN_64_100_Aug,SimpleHydraulicCNN,100,64,augmented,0.001,0.013512696826919204,92,228112,89.29820251464844
2024-06-22 00:42:53.064349,SimpleHydraulicCNN_64_250_Aug,SimpleHydraulicCNN,250,64,augmented,0.001,0.013446076174399682,72,228112,72.81032133102417
2024-06-22 00:43:50.913956,SimpleHydraulicCNN_64_500_Aug,SimpleHydraulicCNN,500,64,augmented,0.001,0.013395545582863547,65,228112,57.84332847595215
2024-06-22 00:44:39.765273,SimpleHydraulicCNN_128_100_Aug,SimpleHydraulicCNN,100,128,augmented,0.001,0.01339907514020091,82,228112,48.846736907958984
2024-06-22 00:45:17.886939,SimpleHydraulicCNN_128_250_Aug,SimpleHydraulicCNN,250,128,augmented,0.001,0.013420668120185534,62,228112,38.113006353378296
2024-06-22 00:46:05.261926,SimpleHydraulicCNN_128_500_Aug,SimpleHydraulicCNN,500,128,augmented,0.001,0.013423167967370577,84,228112,47.36736178398132
2024-06-22 01:09:21.327181,SymmetryNet_16_100_Aug,SymmetryNet,100,16,augmented,0.001,0.005085970906271453,,228120,1396.0602524280548
2024-06-22 02:17:39.840826,SymmetryNet_16_250_Aug,SymmetryNet,250,16,augmented,0.001,0.0035622194177942373,132,228120,1737.2480235099792
2024-06-22 02:29:33.191047,SymmetryNet_16_500_Aug,SymmetryNet,500,16,augmented,0.001,0.003085425873960267,75,228120,713.3482208251953
2024-06-22 02:35:16.527988,SymmetryNet_64_100_Aug,SymmetryNet,100,64,augmented,0.001,0.002751815005294269,,228120,343.3340446949005
2024-06-22 02:37:09.512638,SymmetryNet_64_250_Aug,SymmetryNet,250,64,augmented,0.001,0.0026484294378730866,56,228120,112.98097896575928
2024-06-22 02:39:43.305301,SymmetryNet_64_500_Aug,SymmetryNet,500,64,augmented,0.001,0.0024982872169597875,68,228120,153.7872359752655
2024-06-22 02:41:19.258685,SymmetryNet_128_100_Aug,SymmetryNet,100,128,augmented,0.001,0.0025112563300700415,64,228120,95.95039439201355
2024-06-22 02:42:45.833304,SymmetryNet_128_250_Aug,SymmetryNet,250,128,augmented,0.001,0.0024691162952443675,59,228120,86.57159900665283
2024-06-22 02:44:21.814151,SymmetryNet_128_500_Aug,SymmetryNet,500,128,augmented,0.001,0.002508511395371031,50,228120,95.97604513168335
2024-06-22 03:47:45.613137,SymResNet_16_100_Aug,SymResNet,100,16,augmented,0.001,0.008791677554205329,,12880,1793.1519529819489
2024-06-22 04:14:19.975007,SymResNet_16_250_Aug,SymResNet,250,16,augmented,0.001,0.00677158860265311,89,12880,1594.3598601818085
2024-06-22 04:35:07.709303,SymResNet_16_500_Aug,SymResNet,500,16,augmented,0.001,0.0061690021230536235,70,12880,1247.731395483017
2024-06-22 04:39:27.447607,SymResNet_64_100_Aug,SymResNet,100,64,augmented,0.001,0.006033628813124129,51,12880,259.7352125644684
2024-06-22 04:43:41.924948,SymResNet_64_250_Aug,SymResNet,250,64,augmented,0.001,0.005799730774015188,50,12880,254.47542357444763
2024-06-22 04:47:55.204265,SymResNet_64_500_Aug,SymResNet,500,64,augmented,0.001,0.005616571044638043,50,12880,253.27684950828552
2024-06-22 04:50:31.957730,SymResNet_128_100_Aug,SymResNet,100,128,augmented,0.001,0.005571330675766582,50,12880,156.7482578754425
2024-06-22 04:53:11.149572,SymResNet_128_250_Aug,SymResNet,250,128,augmented,0.001,0.00529991855312671,50,12880,159.18994736671448
2024-06-22 04:55:51.006091,SymResNet_128_500_Aug,SymResNet,500,128,augmented,0.001,0.0052448418434886705,50,12880,159.85327887535095
2024-06-22 04:56:13.331038,SimpleHydraulicCNN_16_100_Dis,SimpleHydraulicCNN,100,16,disambiguated,0.001,0.02904335174354769,94,228112,22.308961868286133
2024-06-22 04:56:30.435167,SimpleHydraulicCNN_16_250_Dis,SimpleHydraulicCNN,250,16,disambiguated,0.001,0.027816991011301678,75,228112,17.101133584976196
2024-06-22 04:56:43.992654,SimpleHydraulicCNN_16_500_Dis,SimpleHydraulicCNN,500,16,disambiguated,0.001,0.02712407521903515,52,228112,13.555978059768677
2024-06-22 04:56:47.729235,SimpleHydraulicCNN_64_100_Dis,SimpleHydraulicCNN,100,64,disambiguated,0.001,0.027834767786165077,51,228112,3.734483242034912
2024-06-22 04:56:51.529539,SimpleHydraulicCNN_64_250_Dis,SimpleHydraulicCNN,250,64,disambiguated,0.001,0.02780597967406114,55,228112,3.7971839904785156
2024-06-22 04:56:55.924800,SimpleHydraulicCNN_64_500_Dis,SimpleHydraulicCNN,500,64,disambiguated,0.001,0.027649264472226303,65,228112,4.392251491546631
2024-06-22 04:56:58.126988,SimpleHydraulicCNN_128_100_Dis,SimpleHydraulicCNN,100,128,disambiguated,0.001,0.027870698521534603,53,228112,2.1993179321289062
2024-06-22 04:57:00.261772,SimpleHydraulicCNN_128_250_Dis,SimpleHydraulicCNN,250,128,disambiguated,0.001,0.028055180485049885,53,228112,2.1327998638153076
2024-06-22 04:57:02.446934,SimpleHydraulicCNN_128_500_Dis,SimpleHydraulicCNN,500,128,disambiguated,0.001,0.02794555202126503,52,228112,2.17987322807312
2024-06-22 04:58:36.693569,SymmetryNet_16_100_Dis,SymmetryNet,100,16,disambiguated,0.001,0.017571407192874523,,228120,94.24332165718079
2024-06-22 05:00:02.871174,SymmetryNet_16_250_Dis,SymmetryNet,250,16,disambiguated,0.001,0.01573564564543111,85,228120,86.17571306228638
2024-06-22 05:01:22.530815,SymmetryNet_16_500_Dis,SymmetryNet,500,16,disambiguated,0.001,0.014534001593433675,81,228120,79.65642189979553
2024-06-22 05:01:43.200423,SymmetryNet_64_100_Dis,SymmetryNet,100,64,disambiguated,0.001,0.014466263198604187,78,228120,20.667524337768555
2024-06-22 05:02:00.807606,SymmetryNet_64_250_Dis,SymmetryNet,250,64,disambiguated,0.001,0.014375611518820127,65,228120,17.6040141582489
2024-06-22 05:02:17.605256,SymmetryNet_64_500_Dis,SymmetryNet,500,64,disambiguated,0.001,0.014227089782555899,66,228120,16.794560432434082
2024-06-22 05:02:29.343331,SymmetryNet_128_100_Dis,SymmetryNet,100,128,disambiguated,0.001,0.014166289009153843,69,228120,11.734628438949585
2024-06-22 05:02:43.166628,SymmetryNet_128_250_Dis,SymmetryNet,250,128,disambiguated,0.001,0.014065741871794065,79,228120,13.820290088653564
2024-06-22 05:02:53.430387,SymmetryNet_128_500_Dis,SymmetryNet,500,128,disambiguated,0.001,0.014123779721558094,59,228120,10.261417150497437
2024-06-22 05:04:54.102010,SymResNet_16_100_Dis,SymResNet,100,16,disambiguated,0.001,0.005141641002237087,54,12880,120.66880655288696
2024-06-22 05:06:46.780828,SymResNet_16_250_Dis,SymResNet,250,16,disambiguated,0.001,0.00540310322927932,51,12880,112.67556262016296
2024-06-22 05:08:50.372999,SymResNet_16_500_Dis,SymResNet,500,16,disambiguated,0.001,0.005690035255004962,56,12880,123.58895349502563
2024-06-22 05:09:24.197031,SymResNet_64_100_Dis,SymResNet,100,64,disambiguated,0.001,0.0060343673297514515,51,12880,33.82084846496582
2024-06-22 05:09:56.994048,SymResNet_64_250_Dis,SymResNet,250,64,disambiguated,0.001,0.006049217268203695,50,12880,32.7936635017395
2024-06-22 05:10:29.620354,SymResNet_64_500_Dis,SymResNet,500,64,disambiguated,0.001,0.006060549058020115,52,12880,32.623281955718994
2024-06-22 05:10:51.816903,SymResNet_128_100_Dis,SymResNet,100,128,disambiguated,0.001,0.006021490786224604,53,12880,22.193531274795532
2024-06-22 05:11:13.878592,SymResNet_128_250_Dis,SymResNet,250,128,disambiguated,0.001,0.006058547490586837,51,12880,22.058729648590088
2024-06-22 05:11:37.504540,SymResNet_128_500_Dis,SymResNet,500,128,disambiguated,0.001,0.006034181608508031,56,12880,23.62381362915039
